[ 2019-01-02T18:47:56+08:00 ] 127.0.0.1 /Home/Report/team
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `fb_admin` [ RunTime:0.0160s ]
SQL: SELECT `role_auth_ac` FROM fb_admin m INNER JOIN fb_role as r on m.role_id = r.id  WHERE m.id = '1' LIMIT 1   [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `fb_order` [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `fb_customer` [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `fb_group` [ RunTime:0.0090s ]
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
